State ,Year,Murder,Rape,Theft,Attempt to Commit Murder,Dacoity,Kidnapping & Abduction,Grievous Hurt,Burglary,Cybercrimes,Arson
Andaman & Nicobar Island,2003,10,8,121,5,0,12,23,47,0,3
Andaman & Nicobar Island,2004,11,4,106,8,0,13,29,41,0,2
Andaman & Nicobar Island,2005,9,11,109,7,0,10,25,45,0,1
Andaman & Nicobar Island,2006,9,12,105,6,0,14,33,39,0,3
Andaman & Nicobar Island,2007,12,12,103,10,0,23,38,35,0,4
Andaman & Nicobar Island,2008,11,13,92,9,0,26,41,31,0,2
Andaman & Nicobar Island,2009,7,12,104,11,0,21,35,40,1,3
Andaman & Nicobar Island,2010,12,14,116,13,0,23,39,44,1,5
Andaman & Nicobar Island,2011,10,10,99,15,0,21,45,38,2,4
Andaman & Nicobar Island,2012,13,12,101,12,0,25,42,41,2,3
Andhra Pradesh,2003,2602,1014,15021,215,0,212,155,1651,620,589
Andhra Pradesh,2004,2655,1031,15320,224,0,240,171,1681,601,562
Andhra Pradesh,2005,2589,1055,15889,231,0,259,171,1615,635,548
Andhra Pradesh,2006,2710,1098,16210,239,0,248,175,1563,406,410
Andhra Pradesh,2007,2788,1143,16543,245,0,255,139,1801,652,165
Andhra Pradesh,2008,2810,1201,17011,249,0,235,186,566,806,710
Andhra Pradesh,2009,2845,1254,17432,253,0,242,191,68,156,845
Andhra Pradesh,2010,2901,1301,18001,259,0,249,198,869,906,993
Andhra Pradesh,2011,2955,1342,18521,264,0,251,204,1715,71,53
Andhra Pradesh,2012,2998,1388,19011,268,0,251,210,1729,572,204
Arunanchal Pradesh,2003,68,29,398,25,8,55,49,199,0,25
Arunanchal Pradesh,2004,55,35,381,21,6,61,42,185,0,21
Arunanchal Pradesh,2005,61,33,375,19,5,58,39,177,0,18
Arunanchal Pradesh,2006,59,41,405,24,7,65,45,192,0,23
Arunanchal Pradesh,2007,64,38,411,28,9,71,51,201,0,28
Arunanchal Pradesh,2008,58,45,390,31,6,75,55,188,1,26
Arunanchal Pradesh,2009,63,48,421,35,8,81,60,205,1,30
Arunanchal Pradesh,2010,60,51,430,33,10,85,58,210,2,33
Arunanchal Pradesh,2011,57,46,415,30,7,78,54,195,3,29
Arunanchal Pradesh,2012,59,49,441,32,9,83,57,215,4,31
Assam,2003,10,8,121,5,0,12,23,47,0,3
Assam,2004,11,4,106,8,0,13,29,41,0,2
Assam,2005,9,11,109,7,0,10,25,45,0,1
Assam,2006,9,12,105,6,0,14,33,39,0,3
Assam,2007,12,12,103,10,0,23,38,35,0,4
Assam,2008,11,13,92,9,0,26,41,31,0,2
Assam,2009,7,12,104,11,0,21,35,40,1,3
Assam,2010,12,14,116,13,0,23,39,44,1,5
Assam,2011,10,10,99,15,0,21,45,38,2,4
Assam,2012,13,12,101,12,0,25,42,41,2,3
Bihar,2003,3215,1080,8510,215,0,1025,231,3150,2550,1980
Bihar,2004,3550,1150,8840,280,115,2850,328,2680,210,1020
Bihar,2005,3330,1147,8650,219,98,2630,319,2610,399,50
Bihar,2006,3110,1215,8300,195,75,2050,305,2450,595,0
Bihar,2007,3050,1290,8150,188,69,1890,298,2380,893,0
Bihar,2008,3140,1310,8230,192,65,2150,301,2410,1094,520
Bihar,2009,3180,1301,8400,198,61,2580,309,2480,1296,0
Bihar,2010,3362,1555,8650,205,59,2910,315,2550,1598,520
Bihar,2011,3198,1680,8990,213,55,3210,328,2670,1810,20
Bihar,2012,3566,1795,9450,229,51,3788,345,2810,2210,50
Chandigarh,2003,25,19,1655,31,16,51,103,151,12,2003
Chandigarh,2004,28,21,1710,34,7,11,53,252,14,2004
Chandigarh,2005,31,24,1780,36,17,51,213,303,11,2005
Chandigarh,2006,29,22,1850,33,7,91,183,454,15,2006
Chandigarh,2007,33,26,1910,38,28,41,253,556,13,2007
Chandigarh,2008,30,28,1990,41,18,81,303,608,16,2008
Chandigarh,2009,27,30,2050,39,92,12,837,51,11,42010
Chandigarh,2010,24,33,2110,37,19,81,353,801,41,82011
Chandigarh,2011,26,36,2180,40,10,51,403,901,71,72012
Chandigarh,2012,29,38,2250,42,11,1,454,52,19,0
Chhattisgarh,2003,985,998,6510,750,120,410,385,2850,229,0
Chhattisgarh,2004,1020,1015,6730,780,135,430,398,2910,331,0
Chhattisgarh,2005,990,1045,6690,760,125,420,391,2880,430,50
Chhattisgarh,2006,1050,1080,7010,810,140,450,405,3020,632,520
Chhattisgarh,2007,1085,1120,7250,840,150,470,418,3110,834,0
Chhattisgarh,2008,1110,1095,7410,860,145,490,425,3190,1033,520
Chhattisgarh,2009,1140,1130,7630,890,155,515,438,3280,1235,0
Chhattisgarh,2010,1175,1155,7850,920,160,540,451,3370,1636,520
Chhattisgarh,2011,1201,1190,8010,950,165,560,465,3460,1938,0
Chhattisgarh,2012,1235,1222,8230,985,172,585,479,3580,2339,50
Dadara & Nagar Havelli,2003,74,11,609,25,3,10,12,0,4,2004
Dadara & Nagar Havelli,2004,65,11,551,28,3,40,22,0,5,2005
Dadara & Nagar Havelli,2005,86,12,170,10,26,32,1,2006,7,5
Dadara & Nagar Havelli,2006,75,12,560,12,29,36,2,2007,9,7
Dadara & Nagar Havelli,2007,97,13,811,43,13,80,32,2008,8,8
Dadara & Nagar Havelli,2008,88,13,570,13,30,37,2,2009,10,9
Dadara & Nagar Havelli,2009,10,9,141,90,15,33,40,3,2010,9
Dadara & Nagar Havelli,2010,91,0,148,81,16,35,42,4,2011,11
Dadara & Nagar Havelli,2011,11,1,155,100,18,38,45,13,2012,10
Dadara & Nagar Havelli,2012,10,12,162,90,17,37,44,14,0,0
Delhi,2003,490,485,1855,450,85,1850,950,2800,251,80
Delhi,2004,510,511,910,470,90,1980,985,2910,331,95
Delhi,2005,535,620,985,495,80,2150,1020,3050,392,520
Delhi,2006,520,658,2050,480,75,2400,1050,3150,482,1020
Delhi,2007,495,598,2130,460,65,2850,1080,3280,552,20
Delhi,2008,515,585,2210,485,70,3210,1120,3410,622,1520
Delhi,2009,490,469,2350,470,55,3550,1150,3550,722,2020
Delhi,2010,450,507,2510,490,45,3880,1190,3700,952,3020
Delhi,2011,525,572,2780,510,65,4250,1250,3950,1202,4520
Delhi,2012,521,706,3050,540,75,5100,1320,4210,1552,60
Goa,2003,3228,850,1872,521,0,280,118,2004,353,1875
Goa,2004,206,282,1529,522,0,2020,3029,8601,952,621
Goa,2005,228,305,4222,20,0,3334,8902,2830,220,3054
Goa,2006,222,20,305,422,220,363,8902,2493,3225,3155
Goa,2007,242,20,363,891,24,933,232,320,623,2009
Goa,2008,384,596,258,382,383,307,262,104,281,1472
Goa,2009,602,710,412,453,459,282,102,6944,250,3551
Goa,2010,27,201,242,551,27,2012,425,510,402,811
Goa,2011,472,603,651,230,365,1230,0,0,0,0
Goa,2012,42,55,1040,281,14,726,0,365,12,30
Gujarat,2003,10,8,121,5,0,12,23,47,0,3
Gujarat,2004,11,4,106,8,0,13,29,41,0,2
Gujarat,2005,9,11,109,7,0,10,25,45,0,1
Gujarat,2006,9,12,105,6,0,14,33,39,0,3
Gujarat,2007,12,12,103,10,0,23,38,35,0,4
Gujarat,2008,11,13,92,9,0,26,41,31,0,2
Gujarat,2009,7,12,104,11,0,21,35,40,1,3
Gujarat,2010,12,14,116,13,0,23,39,44,1,5
Gujarat,2011,10,10,99,15,0,21,45,38,2,4
Gujarat,2012,13,12,101,12,0,25,42,41,2,3
Haryana,2003,850,450,10500,650,90,750,1850,2800,818,0
Haryana,2004,875,475,10800,670,95,780,1900,2890,1018,520
Haryana,2005,860,490,11200,660,85,810,1950,2950,1219,0
Haryana,2006,910,520,11500,700,100,850,2010,3050,1520,0
Haryana,2007,940,580,11900,730,110,900,2080,3150,1821,0
Haryana,2008,975,620,12300,760,115,950,2150,3250,2221,520
Haryana,2009,1010,650,12700,790,120,1020,2230,3350,2522,520
Haryana,2010,1045,690,13100,820,125,1080,2310,3480,2923,0
Haryana,2011,1080,733,13500,850,130,1150,2400,3610,3324,0
Haryana,2012,1110,790,13950,880,135,1220,2500,3750,3825,0
Himachal Pradesh,2003,10,8,121,5,0,12,23,47,0,3
Himachal Pradesh,2004,11,4,106,8,0,13,29,41,0,2
Himachal Pradesh,2005,9,11,109,7,0,10,25,45,0,1
Himachal Pradesh,2006,9,12,105,6,0,14,33,39,0,3
Himachal Pradesh,2007,12,12,103,10,0,23,38,35,0,4
Himachal Pradesh,2008,11,13,92,9,0,26,41,31,0,2
Himachal Pradesh,2009,7,12,104,11,0,21,35,40,1,3
Himachal Pradesh,2010,12,14,116,13,0,23,39,44,1,5
Himachal Pradesh,2011,10,10,99,15,0,21,45,38,2,4
Himachal Pradesh,2012,13,12,101,12,0,25,42,41,2,3
Jammu & Kashmir,2003,485,190,2350,850,35,850,1450,950,129,0
Jammu & Kashmir,2004,470,210,2410,820,30,890,1490,980,228,0
Jammu & Kashmir,2005,450,235,2480,800,28,920,1530,1010,327,520
Jammu & Kashmir,2006,430,255,2550,780,25,960,1580,1050,426,0
Jammu & Kashmir,2007,410,280,2630,760,22,1010,1620,1090,625,0
Jammu & Kashmir,2008,390,295,2710,740,20,1050,1670,1130,824,0
Jammu & Kashmir,2009,375,310,2800,720,18,1100,1710,1180,1023,0
Jammu & Kashmir,2010,360,325,2890,700,15,1150,1760,1230,1322,0
Jammu & Kashmir,2011,350,340,2980,680,12,1210,1810,1280,1621,0
Jammu & Kashmir,2012,342,390,3075,665,14,1280,1870,1340,2020,5
Jharkhand,2003,1450,710,5500,950,310,850,1400,1950,221,0
Jharkhand,2004,1485,730,5650,980,325,880,1450,2010,322,520
Jharkhand,2005,1460,750,5800,965,315,910,1480,2050,422,0
Jharkhand,2006,1510,785,5950,1010,335,950,1520,2110,623,520
Jharkhand,2007,1540,810,6100,1040,350,990,1570,2180,824,520
Jharkhand,2008,1575,840,6300,1075,360,1030,1610,2250,1125,520
Jharkhand,2009,1610,875,6550,1110,375,1080,1660,2330,1426,520
Jharkhand,2010,1645,910,6800,1150,390,1120,1710,2410,1828,0
Jharkhand,2011,1680,950,7050,1190,405,1170,1770,2500,2229,520
Jharkhand,2012,1715,985,7320,1235,420,1225,1830,2610,2831,0
Karnataka,2003,1750,350,14000,1450,280,1350,7500,4800,354,90
Karnataka,2004,1780,365,14350,1480,295,1390,7650,4910,455,520
Karnataka,2005,1760,380,14700,1510,275,1430,7800,5020,585,1520
Karnataka,2006,1810,410,15100,1540,260,1480,7950,5150,755,3020
Karnataka,2007,1845,450,15500,1575,250,1540,8100,5280,955,4520
Karnataka,2008,1870,485,15950,1610,240,1600,8250,5410,1205,6020
Karnataka,2009,1900,510,16400,1650,230,1670,8400,5550,1505,7520
Karnataka,2010,1930,540,16900,1690,220,1750,8600,5700,1855,9020
Karnataka,2011,1955,590,17450,1730,210,1830,8800,5880,2206,1020
Karnataka,2012,1980,621,18100,1775,205,1920,9050,6050,2576,25
Kerala,2003,390,510,5800,450,120,250,3800,1950,152,80
Kerala,2004,395,530,5950,465,125,260,3890,2010,202,95
Kerala,2005,380,568,6100,455,115,255,3950,2050,242,90
Kerala,2006,375,595,6250,470,130,270,4050,2110,293,0
Kerala,2007,405,620,6400,490,135,280,4180,2180,353,15
Kerala,2008,420,680,6600,510,140,295,4290,2250,413,25
Kerala,2009,435,740,6850,530,145,310,4410,2330,483,40
Kerala,2010,450,834,7100,550,150,325,4550,2410,553,55
Kerala,2011,465,980,7350,575,155,345,4700,2500,633,70
Kerala,2012,471,1019,7610,590,162,360,4880,2610,723,85
Lakshadweep,2003,0,0,700,0,210,0,200,400,0,0
Lakshadweep,2004,0,0,600,0,120,0,200,500,0,0
Lakshadweep,2005,0,150,0,0,310,0,200,600,0,0
Lakshadweep,2006,0,0,800,0,220,0,200,700,0,0
Lakshadweep,2007,0,0,910,0,430,0,200,800,0,0
Lakshadweep,2008,0,111,0,0,320,0,200,900,0,0
Lakshadweep,2009,0,0,1000,0,230,0,200,1000,0,0
Lakshadweep,2010,101,200,0,0,540,0,0,1100,0,0
Lakshadweep,2011,0,114,0,0,430,0,0,1200,0,0
Lakshadweep,2012,0,211,100,0,640,0,0,1300,0,0
Madhya Pradesh,2003,2450,2850,19500,2300,210,1350,9500,6800,1895,0
Madhya Pradesh,2004,2510,2890,20100,2380,225,1390,9750,6950,2298,0
Madhya Pradesh,2005,2480,2930,20500,2350,215,1420,9890,7050,2897,0
Madhya Pradesh,2006,2550,3010,21200,2450,230,1480,10200,7200,3510,1020
Madhya Pradesh,2007,2610,3090,21900,2510,240,1550,10500,7380,4110,4020
Madhya Pradesh,2008,2660,3150,22600,2580,255,1610,10850,7550,4810,7020
Madhya Pradesh,2009,2700,3080,23300,2640,245,1690,11100,7750,5311,0
Madhya Pradesh,2010,2735,3135,24100,2700,260,1780,11450,7980,6211,3020
Madhya Pradesh,2011,2760,3405,24900,2750,270,1880,11800,8210,7211,6020
Madhya Pradesh,2012,2791,3425,25800,2810,285,1990,12250,8450,8811,950
Maharashtra,2003,2805,150,22401,1850,750,1788,8500,9500,451,450
Maharashtra,2004,2850,1543,24500,1890,780,1820,8700,9750,581,485
Maharashtra,2005,2790,1590,25010,1865,760,1888,8850,9900,751,470
Maharashtra,2006,2899,1641,25555,1920,790,1945,9050,10200,1051,510
Maharashtra,2007,2965,1698,26101,1980,810,2010,9280,10550,1421,545
Maharashtra,2008,3010,1755,26698,2015,825,2088,9450,10800,1801,570
Maharashtra,2009,3055,1810,27321,2050,815,2155,9680,11150,2151,600
Maharashtra,2010,3110,1865,28001,2100,805,2230,9900,11500,2551,635
Maharashtra,2011,3170,1921,28701,2155,790,2301,10200,11850,3101,670
Maharashtra,2012,3225,1839,29450,2210,780,2375,10550,12250,3531,710
Manipur,2003,140,35,480,180,45,280,130,190,95,2004
Manipur,2004,145,38,495,185,48,290,135,195,100,2005
Manipur,2005,150,36,510,190,51,295,140,205,105,2006
Manipur,2006,158,40,525,198,55,305,148,210,110,2007
Manipur,2007,165,42,540,205,58,315,155,218,115,2008
Manipur,2008,170,45,560,215,62,325,160,225,120,2009
Manipur,2009,178,48,580,225,65,340,168,235,125,2010
Manipur,2010,185,51,605,235,68,350,175,245,130,2011
Manipur,2011,190,54,625,245,72,365,182,255,135,2012
Manipur,2012,196,57,650,255,75,380,190,268,142,0
Meghalaya,2003,95,110,450,70,75,120,90,180,40,2004
Meghalaya,2004,98,115,465,72,78,125,95,185,42,2005
Meghalaya,2005,102,120,480,75,82,130,98,190,45,2006
Meghalaya,2006,105,128,495,78,85,138,102,198,48,2007
Meghalaya,2007,110,135,510,82,90,145,108,205,50,2008
Meghalaya,2008,115,142,530,85,95,152,115,215,55,2009
Meghalaya,2009,120,150,550,90,100,160,120,225,58,2010
Meghalaya,2010,125,158,575,95,105,168,128,235,60,2011
Meghalaya,2011,130,165,600,100,110,175,135,248,65,2012
Meghalaya,2012,136,172,625,105,115,185,142,260,70,0
Mizoram,2003,2885,310,18312,551,400,1520,0,0,0,0
Mizoram,2004,3088,320,20214,581,450,1720,0,0,0,0
Mizoram,2005,3292,335,22413,601,501,1620,0,0,0,0
Mizoram,2006,3595,345,24315,651,581,1920,0,0,0,0
Mizoram,2007,3310,2360,23516,681,652,2120,0,0,0,0
Mizoram,2008,3610,5375,25418,721,702,2232,0,0,0,0
Mizoram,2009,3811,390,27620,751,783,2520,0,0,0,0
Mizoram,2010,4011,405,29522,801,854,2620,0,0,0,0
Mizoram,2011,4211,8420,31724,851,955,2820,0,0,0,0
Mizoram,2012,4512,1440,34626,901,55,3020,0,0,0,0
Nagaland,2003,982,519,75,381,404,595,48,2004,105,2819
Nagaland,2004,105,281,957,841,145,481,0,5120,51,2005
Nagaland,2005,102,262,58,143,150,511,50,5320,61,2006
Nagaland,2006,110,302,158,545,158,551,101,5620,71,2007
Nagaland,2007,115,322,258,848,165,581,151,5920,81,2008
Nagaland,2008,120,352,359,251,172,621,202,6220,91,2009
Nagaland,2009,125,382,489,554,180,651,282,6520,101,2010
Nagaland,2010,130,402,609,857,188,681,353,6820,111,2011
Nagaland,2011,135,422,751,26,195,721,424,7220,121,2012
Nagaland,2012,141,452,901,66,205,761,515,7520,131,575
Odisha,2003,1150,850,7500,950,380,1050,2800,3800,548,0
Odisha,2004,1185,880,7750,980,395,1080,2890,3910,749,50
Odisha,2005,1160,910,7900,965,385,1110,2950,3980,950,520
Odisha,2006,1210,950,8150,1010,410,1150,3050,4100,1252,0
Odisha,2007,1245,1010,8400,1045,425,1190,3150,4250,1553,520
Odisha,2008,1270,1085,8650,1080,440,1240,3250,4380,1955,0
Odisha,2009,1300,1120,8900,1115,455,1290,3350,4510,2356,520
Odisha,2010,1335,1215,9200,1150,470,1350,3480,4670,2858,0
Odisha,2011,1360,1350,9550,1190,485,1410,3600,4830,3160,0
Odisha,2012,1388,1458,9980,1230,502,1485,3750,5010,3662,50
Puducherry,2003,10,8,121,5,0,12,23,47,0,3
Puducherry,2004,11,4,106,8,0,13,29,41,0,2
Puducherry,2005,9,11,109,7,0,10,25,45,0,1
Puducherry,2006,9,12,105,6,0,14,33,39,0,3
Puducherry,2007,12,12,103,10,0,23,38,35,0,4
Puducherry,2008,11,13,92,9,0,26,41,31,0,2
Puducherry,2009,7,12,104,11,0,21,35,40,1,3
Puducherry,2010,12,14,116,13,0,23,39,44,1,5
Puducherry,2011,10,10,99,15,0,21,45,38,2,4
Puducherry,2012,13,12,101,12,0,25,42,41,2,3
