State,Year,Projected Population,Murders,Rape,Theft,Attempt to Commit Murder,Dacoity,Kidnapping & Abduction,Grievous Hurt,Burglary,Cybercrimes,Arson,Total Crimes
Andaman & Nicobar IslandAnda,2013,"389,000",13,14,125,3,0,38,28,38,3,3,265
Andaman & Nicobar Island,2014,"394,000",12,15,130,4,0,40,25,35,4,2,267
Andaman & Nicobar Island,2015,"400,000",10,18,120,3,1,45,22,33,5,3,260
Andaman & Nicobar Island,2016,"406,000",9,20,111,2,0,50,20,30,7,2,251
Andaman & Nicobar Island,2017,"411,000",7,18,101,1,0,48,18,28,8,1,230
Andaman & Nicobar Island,2018,"417,000",8,16,99,2,0,45,16,25,9,2,222
Andaman & Nicobar Island,2019,"423,000",9,14,92,1,0,41,14,22,11,1,205
Andaman & Nicobar Island,2020,"428,000",7,12,79,2,0,33,11,18,15,2,179
Andaman & Nicobar Island,2021,"434,000",16,27,71,1,0,37,7,16,8,3,186
Andaman & Nicobar Island,2022,"627,000",10,15,85,3,0,45,15,20,19,1,213
Andhra Pradesh,2013,"87,450,000",1155,1655,19001,280,30,1601,25001,1701,433,90,50947
Andhra Pradesh,2014,"51,119,000",1088,1011,18001,270,28,1501,24001,1601,644,85,48230
Andhra Pradesh,2015,"51,539,000",1022,1099,18555,266,25,1555,24555,1555,931,82,49645
Andhra Pradesh,2016,"51,959,000",1011,1122,19001,260,22,1601,25001,1501,999,80,50598
Andhra Pradesh,2017,"52,221,000",999,1101,18501,255,20,1501,24001,1401,1001,75,48855
Andhra Pradesh,2018,"52,484,000",1001,1044,17999,240,18,1401,23501,1301,1211,72,47788
Andhra Pradesh,2019,"52,746,000",993,1023,16222,234,15,1303,22998,1201,1701,69,45759
Andhra Pradesh,2020,"53,007,000",899,903,14598,211,8,1099,20011,1098,1399,65,40291
Andhra Pradesh,2021,"53,268,000",1029,1023,16151,227,10,1228,22176,1188,1875,63,44970
Andhra Pradesh,2022,"53,200,000",998,1090,17917,254,12,1489,24011,1299,1902,70,49042
Arunanchal Pradesh,2013,"1,444,000",95,90,380,14,11,133,140,50,20,12,945
Arunanchal Pradesh,2014,"1,466,000",92,95,370,13,10,130,135,48,25,11,929
Arunanchal Pradesh,2015,"1,487,000",90,100,360,12,9,125,133,44,30,10,913
Arunanchal Pradesh,2016,"1,509,000",88,105,355,11,8,122,130,40,35,9,903
Arunanchal Pradesh,2017,"1,530,000",85,101,333,10,7,111,125,38,40,8,858
Arunanchal Pradesh,2018,"1,551,000",82,99,322,9,6,101,122,35,44,7,827
Arunanchal Pradesh,2019,"1,572,000",79,92,301,8,5,99,111,33,40,8,776
Arunanchal Pradesh,2020,"1,593,000",61,77,255,7,4,89,101,25,33,7,659
Arunanchal Pradesh,2021,"1,614,000",92,84,288,5,6,16,263,21,47,0,822
Arunanchal Pradesh,2022,"1,392,000",68,98,299,9,1,103,123,29,35,9,774
Assam,2013,"32,581,000",1388,1999,17001,250,50,4555,3111,444,501,130,29429
Assam,2014,"33,048,000",1355,1923,16001,245,48,4888,3001,433,801,125,28820
Assam,2015,"33,515,000",1301,1980,15555,240,44,5011,2955,422,1044,120,28672
Assam,2016,"33,981,000",1288,1779,15001,233,40,4999,2901,411,901,115,27668
Assam,2017,"34,447,000",1255,1999,14001,222,38,5001,2801,401,1123,110,26951
Assam,2018,"34,913,000",1222,1801,13501,211,35,4888,2701,399,1901,105,26764
Assam,2019,"35,378,000",1203,1789,13001,201,33,4501,2601,388,2203,101,26021
Assam,2020,"35,842,000",1144,1499,10998,199,25,3988,2501,350,3501,99,24304
Assam,2021,"36,306,000",1185,1387,10873,163,15,3369,2056,285,4846,12,24191
Assam,2022,"36,493,000",1199,1189,14987,211,29,4988,2788,398,5887,102,31778
Bihar,2013,"111,793,000",3444,1001,30001,2001,180,6555,5801,722,401,115,50221
Bihar,2014,"114,357,000",3403,1127,29001,1901,170,6999,5701,711,555,110,49678
